FileName,Class,MoreThanOnePerson
Img_1963.jpg,drinking,NO
Img_7244.jpg,gardening,NO
Img_6218.jpg,taking_photos,YES
Img_7703.jpg,waving_hands,NO
Img_6318.jpg,writing_on_a_board,NO
Img_919.jpg,playing_guitar,NO
Img_9170.jpg,looking_through_a_microscope,NO
Img_8062.jpg,playing_guitar,NO
Img_7319.jpg,cutting_trees,NO
Img_1819.jpg,fixing_a_car,NO
Img_4538.jpg,playing_violin,NO
Img_8702.jpg,pushing_a_cart,NO
Img_6795.jpg,waving_hands,NO
Img_1591.jpg,smoking,NO
Img_5606.jpg,applauding,YES
Img_1454.jpg,riding_a_bike,NO
Img_867.jpg,taking_photos,NO
Img_1875.jpg,writing_on_a_book,NO
Img_2245.jpg,phoning,NO
Img_2280.jpg,throwing_frisby,NO
Img_3354.jpg,riding_a_bike,NO
Img_3922.jpg,climbing,NO
Img_7251.jpg,pushing_a_cart,NO
Img_1810.jpg,reading,NO
Img_7187.jpg,throwing_frisby,NO
Img_4717.jpg,feeding_a_horse,NO
Img_7613.jpg,drinking,NO
Img_1330.jpg,jumping,NO
Img_5110.jpg,gardening,NO
Img_4481.jpg,fishing,NO
Img_8608.jpg,gardening,YES
Img_4744.jpg,jumping,NO
Img_8602.jpg,watching_TV,NO
Img_6423.jpg,rowing_a_boat,NO
Img_5623.jpg,feeding_a_horse,NO
Img_7694.jpg,climbing,NO
Img_7317.jpg,waving_hands,NO
Img_5128.jpg,applauding,NO
Img_3577.jpg,fixing_a_bike,YES
Img_5682.jpg,fixing_a_car,NO
Img_5312.jpg,drinking,YES
Img_1989.jpg,playing_violin,NO
Img_1217.jpg,cleaning_the_floor,NO
Img_7699.jpg,holding_an_umbrella,YES
Img_5129.jpg,gardening,NO
Img_7995.jpg,reading,YES
Img_6424.jpg,pouring_liquid,NO
Img_3974.jpg,writing_on_a_book,YES
Img_9001.jpg,walking_the_dog,YES
Img_9361.jpg,walking_the_dog,YES
Img_6711.jpg,riding_a_bike,YES
Img_4627.jpg,fixing_a_bike,NO
Img_954.jpg,pouring_liquid,NO
Img_7736.jpg,drinking,NO
Img_8302.jpg,riding_a_bike,NO
Img_7986.jpg,blowing_bubbles,NO
Img_8553.jpg,writing_on_a_board,NO
Img_6232.jpg,playing_violin,NO
Img_4881.jpg,throwing_frisby,NO
Img_8174.jpg,writing_on_a_book,NO
Img_1985.jpg,pouring_liquid,NO
Img_5361.jpg,drinking,NO
Img_1489.jpg,riding_a_horse,NO
Img_4051.jpg,riding_a_bike,YES
Img_2576.jpg,applauding,NO
Img_1606.jpg,playing_violin,YES
Img_7223.jpg,running,NO
Img_7689.jpg,washing_dishes,NO
Img_3560.jpg,jumping,NO
Img_846.jpg,looking_through_a_microscope,YES
Img_2124.jpg,fishing,NO
Img_5805.jpg,holding_an_umbrella,YES
Img_6302.jpg,brushing_teeth,NO
Img_3468.jpg,riding_a_horse,NO
Img_8390.jpg,writing_on_a_book,NO
Img_3462.jpg,brushing_teeth,YES
Img_1563.jpg,fixing_a_bike,NO
Img_3537.jpg,playing_guitar,NO
Img_7281.jpg,climbing,NO
Img_3966.jpg,waving_hands,NO
Img_943.jpg,throwing_frisby,NO
Img_7231.jpg,pouring_liquid,YES
Img_6713.jpg,cutting_trees,NO
Img_3709.jpg,holding_an_umbrella,NO
Img_3141.jpg,walking_the_dog,YES
Img_4356.jpg,smoking,NO
Img_6174.jpg,phoning,NO
Img_8879.jpg,riding_a_bike,NO
Img_3180.jpg,fishing,NO
Img_8248.jpg,reading,NO
Img_7707.jpg,drinking,NO
Img_2763.jpg,holding_an_umbrella,NO
Img_2067.jpg,writing_on_a_book,NO
Img_8603.jpg,reading,NO
Img_8121.jpg,throwing_frisby,NO
Img_5594.jpg,texting_message,NO
Img_5635.jpg,walking_the_dog,NO
Img_5555.jpg,fixing_a_bike,NO
Img_7184.jpg,watching_TV,NO
Img_9158.jpg,riding_a_horse,NO
Img_6388.jpg,cutting_trees,NO
Img_3499.jpg,holding_an_umbrella,NO
Img_8143.jpg,reading,NO
Img_756.jpg,texting_message,YES
Img_2020.jpg,fixing_a_car,NO
Img_2683.jpg,using_a_computer,NO
Img_7116.jpg,reading,NO
Img_3008.jpg,riding_a_bike,NO
Img_8687.jpg,cutting_vegetables,YES
Img_2078.jpg,looking_through_a_microscope,YES
Img_334.jpg,writing_on_a_book,NO
Img_1981.jpg,texting_message,NO
Img_863.jpg,reading,NO
Img_3311.jpg,playing_guitar,NO
Img_8980.jpg,reading,NO
Img_2702.jpg,playing_violin,YES
Img_1141.jpg,playing_guitar,NO
Img_4142.jpg,using_a_computer,NO
Img_3239.jpg,reading,YES
Img_3473.jpg,holding_an_umbrella,NO
Img_9251.jpg,pushing_a_cart,YES
Img_2945.jpg,taking_photos,YES
Img_1475.jpg,riding_a_horse,NO
Img_8479.jpg,phoning,YES
Img_953.jpg,using_a_computer,NO
Img_1283.jpg,shooting_an_arrow,NO
Img_8657.jpg,applauding,NO
Img_5596.jpg,riding_a_horse,NO
Img_4768.jpg,fixing_a_car,NO
Img_3272.jpg,rowing_a_boat,NO
Img_819.jpg,rowing_a_boat,NO
Img_7814.jpg,climbing,NO
Img_7089.jpg,cutting_trees,NO
Img_8654.jpg,taking_photos,NO
Img_6076.jpg,walking_the_dog,NO
Img_6168.jpg,gardening,NO
Img_3245.jpg,running,NO
Img_1784.jpg,fixing_a_bike,YES
Img_7290.jpg,phoning,NO
Img_4411.jpg,climbing,NO
Img_9043.jpg,holding_an_umbrella,NO
Img_6681.jpg,taking_photos,NO
Img_6195.jpg,pushing_a_cart,YES
Img_4517.jpg,fixing_a_car,YES
Img_5794.jpg,phoning,YES
Img_8886.jpg,riding_a_horse,NO
Img_2052.jpg,jumping,NO
Img_8288.jpg,washing_dishes,NO
Img_1201.jpg,playing_guitar,NO
Img_6637.jpg,pouring_liquid,NO
Img_3125.jpg,reading,NO
Img_9243.jpg,fixing_a_car,NO
Img_1853.jpg,playing_guitar,YES
Img_4087.jpg,writing_on_a_board,NO
Img_8688.jpg,riding_a_horse,YES
Img_9078.jpg,pouring_liquid,NO
Img_6707.jpg,waving_hands,NO
Img_7937.jpg,taking_photos,NO
Img_5299.jpg,running,NO
Img_8265.jpg,brushing_teeth,NO
Img_95.jpg,waving_hands,YES
Img_6788.jpg,texting_message,YES
Img_4937.jpg,holding_an_umbrella,NO
Img_714.jpg,reading,YES
Img_6411.jpg,reading,NO
Img_5716.jpg,phoning,NO
Img_6878.jpg,applauding,YES
Img_7254.jpg,shooting_an_arrow,YES
Img_2377.jpg,texting_message,NO
Img_26.jpg,applauding,YES
Img_6045.jpg,running,NO
Img_9521.jpg,applauding,YES
Img_1184.jpg,riding_a_bike,NO
Img_6198.jpg,cutting_trees,NO
Img_7426.jpg,phoning,NO
Img_5191.jpg,watching_TV,YES
Img_3160.jpg,using_a_computer,NO
Img_4774.jpg,playing_violin,YES
Img_2379.jpg,pouring_liquid,YES
Img_5919.jpg,writing_on_a_board,NO
Img_11.jpg,cooking,NO
Img_7677.jpg,writing_on_a_book,YES
Img_6752.jpg,jumping,NO
Img_8183.jpg,playing_violin,NO
Img_6126.jpg,applauding,YES
Img_3938.jpg,feeding_a_horse,NO
Img_1104.jpg,using_a_computer,YES
Img_7330.jpg,reading,NO
Img_982.jpg,texting_message,NO
Img_9337.jpg,playing_guitar,NO
Img_6408.jpg,throwing_frisby,YES
Img_1787.jpg,drinking,NO
Img_8693.jpg,phoning,NO
Img_5078.jpg,holding_an_umbrella,NO
Img_974.jpg,waving_hands,NO
Img_990.jpg,reading,NO
Img_5176.jpg,applauding,YES
Img_4662.jpg,pushing_a_cart,NO
Img_2796.jpg,riding_a_horse,NO
Img_7061.jpg,climbing,NO
Img_6920.jpg,looking_through_a_telescope,NO
Img_9107.jpg,climbing,NO
Img_7705.jpg,applauding,YES
Img_5481.jpg,riding_a_horse,NO
Img_357.jpg,cutting_trees,NO
Img_3744.jpg,watching_TV,YES
Img_209.jpg,riding_a_bike,NO
Img_1158.jpg,using_a_computer,NO
Img_197.jpg,playing_guitar,YES
Img_7888.jpg,brushing_teeth,YES
Img_4823.jpg,reading,NO
Img_8404.jpg,pushing_a_cart,NO
Img_6965.jpg,looking_through_a_telescope,YES
Img_5013.jpg,cooking,NO
Img_1080.jpg,playing_violin,NO
Img_8035.jpg,drinking,YES
Img_7890.jpg,fishing,NO
Img_2881.jpg,drinking,NO
Img_4621.jpg,gardening,NO
Img_1364.jpg,running,NO
Img_3153.jpg,running,YES
Img_238.jpg,fixing_a_car,NO
Img_7887.jpg,fixing_a_bike,NO
Img_914.jpg,phoning,NO
Img_4692.jpg,using_a_computer,NO
Img_1101.jpg,taking_photos,NO
Img_3824.jpg,writing_on_a_book,NO
Img_3046.jpg,fixing_a_car,NO
Img_3606.jpg,feeding_a_horse,NO
Img_5422.jpg,fishing,NO
Img_8079.jpg,riding_a_bike,NO
Img_249.jpg,feeding_a_horse,YES
Img_2558.jpg,jumping,NO
Img_5142.jpg,playing_violin,NO
Img_8503.jpg,riding_a_horse,NO
Img_3463.jpg,running,NO
Img_5231.jpg,watching_TV,NO
Img_1528.jpg,fixing_a_car,NO
Img_618.jpg,pouring_liquid,YES
Img_4555.jpg,cutting_trees,NO
Img_3163.jpg,blowing_bubbles,NO
Img_2289.jpg,rowing_a_boat,NO
Img_8080.jpg,shooting_an_arrow,NO
Img_1824.jpg,shooting_an_arrow,YES
Img_6994.jpg,cleaning_the_floor,NO
Img_1321.jpg,looking_through_a_telescope,NO
Img_6111.jpg,phoning,NO
Img_1189.jpg,brushing_teeth,NO
Img_4932.jpg,climbing,NO
Img_4487.jpg,pouring_liquid,NO
Img_4802.jpg,riding_a_horse,YES
Img_8719.jpg,running,NO
Img_3704.jpg,holding_an_umbrella,NO
Img_6809.jpg,gardening,NO
Img_6860.jpg,brushing_teeth,NO
Img_8078.jpg,riding_a_horse,NO
Img_7399.jpg,playing_violin,YES
Img_6023.jpg,fixing_a_car,YES
Img_6814.jpg,feeding_a_horse,NO
Img_2749.jpg,feeding_a_horse,NO
Img_7515.jpg,looking_through_a_microscope,NO
Img_6367.jpg,rowing_a_boat,NO
Img_4068.jpg,riding_a_horse,NO
Img_7275.jpg,smoking,NO
Img_1910.jpg,riding_a_horse,YES
Img_1775.jpg,running,NO
Img_2878.jpg,riding_a_horse,NO
Img_5375.jpg,pouring_liquid,NO
Img_8441.jpg,phoning,NO
Img_5217.jpg,pushing_a_cart,YES
Img_1046.jpg,texting_message,YES
Img_8348.jpg,waving_hands,NO
Img_3339.jpg,rowing_a_boat,NO
Img_6948.jpg,walking_the_dog,YES
Img_581.jpg,playing_guitar,NO
Img_1293.jpg,holding_an_umbrella,NO
Img_5177.jpg,feeding_a_horse,NO
Img_7429.jpg,climbing,YES
Img_3420.jpg,washing_dishes,NO
Img_6464.jpg,throwing_frisby,NO
Img_9117.jpg,brushing_teeth,NO
Img_7068.jpg,looking_through_a_telescope,NO
Img_7642.jpg,running,NO
Img_6967.jpg,reading,NO
Img_3206.jpg,applauding,YES
Img_6348.jpg,riding_a_bike,NO
Img_3836.jpg,pouring_liquid,NO
Img_7188.jpg,writing_on_a_board,NO
Img_7803.jpg,pouring_liquid,NO
Img_7083.jpg,using_a_computer,NO
Img_2247.jpg,rowing_a_boat,NO
Img_6724.jpg,taking_photos,NO
Img_8917.jpg,shooting_an_arrow,YES
Img_4453.jpg,fixing_a_car,NO
Img_6885.jpg,cutting_trees,NO
Img_83.jpg,pushing_a_cart,YES
Img_2185.jpg,throwing_frisby,NO
Img_5744.jpg,jumping,NO
Img_5887.jpg,running,NO
Img_1916.jpg,cooking,YES
Img_8956.jpg,fishing,YES
Img_8112.jpg,watching_TV,YES
Img_1564.jpg,fixing_a_car,NO
Img_156.jpg,brushing_teeth,NO
Img_7074.jpg,writing_on_a_board,NO
Img_4089.jpg,fixing_a_car,NO
Img_143.jpg,gardening,NO
Img_3772.jpg,pouring_liquid,YES
Img_3883.jpg,playing_violin,NO
Img_8703.jpg,texting_message,NO
Img_9470.jpg,walking_the_dog,YES
Img_7971.jpg,fixing_a_bike,YES
Img_8748.jpg,fishing,NO
Img_2085.jpg,cooking,YES
Img_1645.jpg,texting_message,NO
Img_3641.jpg,walking_the_dog,YES
Img_2778.jpg,gardening,NO
Img_6078.jpg,writing_on_a_book,YES
Img_6311.jpg,waving_hands,NO
Img_6469.jpg,drinking,YES
Img_2524.jpg,walking_the_dog,NO
Img_4769.jpg,applauding,YES
Img_6919.jpg,cooking,NO
Img_8616.jpg,running,NO
Img_7484.jpg,riding_a_bike,NO
Img_8421.jpg,reading,YES
Img_8019.jpg,walking_the_dog,NO
Img_610.jpg,walking_the_dog,NO
Img_8209.jpg,jumping,NO
Img_2083.jpg,looking_through_a_telescope,YES
Img_564.jpg,running,NO
Img_4276.jpg,reading,NO
Img_5624.jpg,rowing_a_boat,NO
Img_8529.jpg,playing_guitar,NO
Img_8161.jpg,jumping,NO
Img_9525.jpg,watching_TV,NO
Img_5537.jpg,pushing_a_cart,YES
Img_191.jpg,reading,NO
Img_2416.jpg,fixing_a_car,NO
Img_415.jpg,running,NO
Img_1411.jpg,running,YES
Img_6662.jpg,pushing_a_cart,YES
Img_996.jpg,riding_a_bike,YES
Img_8047.jpg,brushing_teeth,NO
Img_8850.jpg,reading,YES
Img_770.jpg,playing_violin,YES
Img_8919.jpg,running,YES
Img_1124.jpg,phoning,YES
Img_1711.jpg,climbing,NO
Img_7854.jpg,throwing_frisby,NO
Img_3487.jpg,feeding_a_horse,NO
Img_8566.jpg,pouring_liquid,NO
Img_6807.jpg,texting_message,YES
Img_3711.jpg,playing_violin,YES
Img_8593.jpg,using_a_computer,NO
Img_8662.jpg,drinking,NO
Img_7664.jpg,writing_on_a_book,YES
Img_2292.jpg,writing_on_a_board,NO
Img_5211.jpg,riding_a_horse,NO
Img_8469.jpg,reading,NO
Img_302.jpg,rowing_a_boat,NO
Img_4246.jpg,jumping,NO
Img_3885.jpg,running,NO
Img_4139.jpg,pouring_liquid,NO
Img_8968.jpg,applauding,YES
Img_1414.jpg,cutting_vegetables,YES
Img_5306.jpg,running,YES
Img_6476.jpg,looking_through_a_telescope,NO
Img_6091.jpg,drinking,YES
Img_7577.jpg,rowing_a_boat,NO
Img_5442.jpg,throwing_frisby,NO
Img_497.jpg,using_a_computer,NO
Img_9032.jpg,waving_hands,YES
Img_8890.jpg,blowing_bubbles,NO
Img_3840.jpg,phoning,NO
Img_9029.jpg,phoning,NO
Img_2618.jpg,walking_the_dog,NO
Img_2409.jpg,playing_violin,NO
Img_4086.jpg,playing_guitar,NO
Img_3930.jpg,holding_an_umbrella,YES
Img_8651.jpg,pouring_liquid,NO
Img_3289.jpg,fishing,NO
Img_6257.jpg,pouring_liquid,NO
Img_5283.jpg,pouring_liquid,YES
Img_765.jpg,cooking,YES
Img_477.jpg,rowing_a_boat,NO
Img_8299.jpg,blowing_bubbles,NO
Img_1439.jpg,walking_the_dog,NO
Img_8261.jpg,running,NO
Img_6350.jpg,blowing_bubbles,NO
Img_5210.jpg,pushing_a_cart,NO
Img_2237.jpg,texting_message,YES
Img_1365.jpg,running,YES
Img_49.jpg,applauding,YES
Img_985.jpg,riding_a_horse,YES
Img_2994.jpg,reading,NO
Img_6789.jpg,gardening,NO
Img_1790.jpg,playing_violin,NO
Img_4614.jpg,gardening,NO
Img_5858.jpg,playing_guitar,NO
Img_637.jpg,riding_a_horse,YES
Img_2303.jpg,running,NO
Img_5698.jpg,pushing_a_cart,NO
Img_4421.jpg,pouring_liquid,NO
Img_6777.jpg,pouring_liquid,YES
Img_2951.jpg,jumping,NO
Img_1656.jpg,playing_guitar,NO
Img_3573.jpg,fishing,NO
Img_1889.jpg,climbing,NO
Img_7180.jpg,looking_through_a_microscope,YES
Img_7629.jpg,looking_through_a_telescope,YES
Img_3587.jpg,reading,NO
Img_6416.jpg,fixing_a_bike,YES
Img_5174.jpg,running,NO
Img_5474.jpg,fishing,YES
Img_4192.jpg,gardening,NO
Img_814.jpg,writing_on_a_board,NO
Img_3143.jpg,gardening,NO
Img_5989.jpg,drinking,YES
Img_5488.jpg,riding_a_bike,NO
Img_9409.jpg,looking_through_a_microscope,NO
Img_227.jpg,looking_through_a_microscope,YES
Img_6164.jpg,fixing_a_car,NO
Img_3271.jpg,fishing,NO
Img_4019.jpg,phoning,NO
Img_1064.jpg,blowing_bubbles,NO
Img_5030.jpg,shooting_an_arrow,YES
Img_4138.jpg,reading,YES
Img_3403.jpg,looking_through_a_telescope,NO
Img_2163.jpg,looking_through_a_telescope,YES
Img_788.jpg,playing_violin,NO
Img_3593.jpg,fishing,NO
Img_1768.jpg,pouring_liquid,YES
Img_8592.jpg,climbing,NO
Img_3954.jpg,using_a_computer,NO
Img_9289.jpg,phoning,NO
Img_2195.jpg,watching_TV,YES
Img_3418.jpg,fixing_a_car,NO
Img_57.jpg,writing_on_a_board,NO
Img_8920.jpg,walking_the_dog,YES
Img_811.jpg,shooting_an_arrow,YES
Img_5333.jpg,playing_guitar,NO
Img_4016.jpg,riding_a_bike,NO
Img_1708.jpg,pouring_liquid,NO
Img_5400.jpg,riding_a_horse,NO
Img_6608.jpg,fixing_a_car,NO
Img_4615.jpg,reading,NO
Img_1169.jpg,applauding,YES
Img_475.jpg,cleaning_the_floor,NO
Img_281.jpg,blowing_bubbles,NO
Img_7519.jpg,cutting_vegetables,NO
Img_1065.jpg,climbing,NO
Img_3976.jpg,blowing_bubbles,NO
Img_5564.jpg,drinking,NO
Img_2148.jpg,reading,NO
Img_8969.jpg,climbing,NO
Img_5466.jpg,applauding,YES
Img_5735.jpg,walking_the_dog,YES
Img_1868.jpg,holding_an_umbrella,NO
Img_7871.jpg,feeding_a_horse,YES
Img_5856.jpg,phoning,NO
Img_2757.jpg,pouring_liquid,YES
Img_3956.jpg,drinking,NO
Img_9319.jpg,walking_the_dog,YES
Img_8090.jpg,running,NO
Img_3085.jpg,feeding_a_horse,NO
Img_2419.jpg,throwing_frisby,NO
Img_6392.jpg,riding_a_horse,NO
Img_5172.jpg,drinking,NO
Img_3407.jpg,rowing_a_boat,NO
Img_4607.jpg,riding_a_bike,NO
Img_6582.jpg,reading,NO
Img_4109.jpg,reading,NO
Img_7466.jpg,pouring_liquid,NO
Img_9339.jpg,applauding,NO
Img_1356.jpg,holding_an_umbrella,NO
Img_6352.jpg,climbing,NO
Img_5088.jpg,fixing_a_bike,YES
Img_9212.jpg,pouring_liquid,NO
Img_5668.jpg,playing_violin,YES
Img_1670.jpg,waving_hands,NO
Img_2835.jpg,writing_on_a_book,NO
Img_8744.jpg,reading,NO
Img_5770.jpg,phoning,NO
Img_5040.jpg,applauding,YES
Img_2144.jpg,using_a_computer,NO
Img_8001.jpg,drinking,NO
Img_3147.jpg,fixing_a_car,YES
Img_5080.jpg,watching_TV,NO
Img_324.jpg,phoning,NO
Img_5946.jpg,fixing_a_car,NO
Img_9441.jpg,using_a_computer,NO
Img_8625.jpg,pouring_liquid,YES
Img_6990.jpg,reading,NO
Img_6243.jpg,running,YES
Img_1121.jpg,climbing,NO
Img_1829.jpg,drinking,NO
Img_8024.jpg,smoking,NO
Img_3715.jpg,walking_the_dog,NO
Img_8680.jpg,reading,NO
Img_2373.jpg,blowing_bubbles,NO
Img_8433.jpg,playing_violin,NO
Img_6935.jpg,reading,NO
Img_6970.jpg,writing_on_a_board,NO
Img_5677.jpg,waving_hands,NO
Img_8653.jpg,pushing_a_cart,NO
Img_8761.jpg,washing_dishes,NO
Img_917.jpg,rowing_a_boat,YES
Img_8519.jpg,jumping,NO
Img_671.jpg,using_a_computer,NO
Img_8673.jpg,cleaning_the_floor,YES
Img_4674.jpg,cleaning_the_floor,NO
Img_9446.jpg,reading,NO
Img_3964.jpg,reading,NO
Img_8321.jpg,cooking,NO
Img_2544.jpg,walking_the_dog,NO
Img_1171.jpg,texting_message,NO
Img_1745.jpg,cooking,NO
Img_7737.jpg,reading,YES
Img_4406.jpg,gardening,NO
Img_6751.jpg,fixing_a_bike,YES
Img_5130.jpg,using_a_computer,NO
Img_4021.jpg,climbing,NO
Img_6956.jpg,cleaning_the_floor,NO
Img_4681.jpg,playing_violin,YES
Img_2656.jpg,cutting_trees,NO
Img_5455.jpg,gardening,NO
Img_2504.jpg,riding_a_bike,YES
Img_3439.jpg,riding_a_horse,NO
Img_5863.jpg,applauding,NO
Img_424.jpg,fishing,YES
Img_3235.jpg,pouring_liquid,NO
Img_1394.jpg,throwing_frisby,YES
Img_1196.jpg,reading,NO
Img_7036.jpg,writing_on_a_book,YES
Img_3266.jpg,drinking,NO
Img_1457.jpg,playing_guitar,NO
Img_1891.jpg,brushing_teeth,NO
Img_9448.jpg,pouring_liquid,YES
Img_7224.jpg,walking_the_dog,NO
Img_5692.jpg,fixing_a_car,NO
Img_504.jpg,fishing,NO
Img_7015.jpg,waving_hands,YES
Img_7301.jpg,writing_on_a_book,YES
Img_2111.jpg,cutting_trees,NO
Img_8117.jpg,fixing_a_car,NO
Img_2987.jpg,using_a_computer,NO
Img_4370.jpg,rowing_a_boat,YES
Img_5860.jpg,feeding_a_horse,NO
Img_4558.jpg,fixing_a_car,NO
Img_1314.jpg,taking_photos,NO
Img_5491.jpg,phoning,NO
Img_5603.jpg,taking_photos,NO
Img_4446.jpg,riding_a_horse,NO
Img_8331.jpg,holding_an_umbrella,NO
Img_5774.jpg,drinking,NO
Img_4739.jpg,pouring_liquid,NO
Img_4181.jpg,playing_guitar,NO
Img_1544.jpg,drinking,YES
Img_6693.jpg,applauding,NO
Img_1055.jpg,rowing_a_boat,NO
Img_7509.jpg,watching_TV,YES
Img_4875.jpg,blowing_bubbles,YES
Img_2226.jpg,using_a_computer,NO
Img_8128.jpg,throwing_frisby,NO
Img_1320.jpg,gardening,YES
Img_4691.jpg,riding_a_bike,YES
Img_926.jpg,gardening,NO
Img_6756.jpg,pushing_a_cart,YES
Img_5580.jpg,playing_violin,NO
Img_6487.jpg,brushing_teeth,NO
Img_5116.jpg,applauding,NO
Img_4300.jpg,writing_on_a_board,NO
Img_3842.jpg,pouring_liquid,NO
Img_2117.jpg,drinking,NO
Img_1851.jpg,feeding_a_horse,NO
Img_4378.jpg,looking_through_a_microscope,YES
Img_8122.jpg,rowing_a_boat,YES
Img_8178.jpg,holding_an_umbrella,NO
Img_7420.jpg,looking_through_a_microscope,NO
Img_6262.jpg,rowing_a_boat,YES
Img_7051.jpg,fixing_a_bike,NO
Img_8867.jpg,looking_through_a_telescope,YES
Img_8400.jpg,running,NO
Img_3984.jpg,phoning,NO
Img_501.jpg,pushing_a_cart,NO
Img_1635.jpg,fishing,NO
Img_8276.jpg,phoning,NO
Img_3409.jpg,fixing_a_car,NO
Img_9091.jpg,reading,NO
Img_5297.jpg,waving_hands,NO
Img_2415.jpg,throwing_frisby,YES
Img_8204.jpg,looking_through_a_microscope,YES
Img_8356.jpg,using_a_computer,NO
Img_6895.jpg,watching_TV,NO
Img_1498.jpg,jumping,NO
Img_6560.jpg,drinking,NO
Img_3613.jpg,smoking,NO
Img_3073.jpg,jumping,YES
Img_8005.jpg,reading,NO
Img_4677.jpg,writing_on_a_board,NO
Img_8700.jpg,texting_message,NO
Img_4543.jpg,brushing_teeth,NO
Img_8270.jpg,brushing_teeth,YES
Img_7760.jpg,feeding_a_horse,NO
Img_734.jpg,playing_violin,NO
Img_1769.jpg,rowing_a_boat,NO
Img_2582.jpg,pouring_liquid,NO
Img_3494.jpg,fishing,NO
Img_2574.jpg,writing_on_a_book,NO
Img_3182.jpg,applauding,NO
Img_1903.jpg,gardening,NO
Img_6732.jpg,fixing_a_car,NO
Img_7270.jpg,throwing_frisby,NO
Img_1029.jpg,riding_a_horse,NO
Img_3951.jpg,drinking,NO
Img_675.jpg,gardening,YES
Img_7679.jpg,reading,YES
Img_8060.jpg,reading,NO
Img_4294.jpg,throwing_frisby,NO
Img_7409.jpg,running,YES
Img_67.jpg,playing_violin,YES
Img_3500.jpg,cutting_trees,NO
Img_6317.jpg,fixing_a_bike,NO
