FileName,Class,MoreThanOnePerson
Img_4136.jpg,phoning,NO
Img_3398.jpg,drinking,NO
Img_5021.jpg,applauding,YES
Img_6644.jpg,texting_message,NO
Img_4503.jpg,walking_the_dog,YES
Img_7305.jpg,smoking,YES
Img_4525.jpg,riding_a_horse,NO
Img_4670.jpg,applauding,YES
Img_929.jpg,writing_on_a_book,NO
Img_5812.jpg,riding_a_bike,YES
Img_2682.jpg,applauding,YES
Img_2776.jpg,pushing_a_cart,YES
Img_4554.jpg,playing_guitar,NO
Img_7983.jpg,cooking,YES
Img_6663.jpg,holding_an_umbrella,NO
Img_6749.jpg,climbing,NO
Img_1295.jpg,walking_the_dog,NO
Img_7776.jpg,writing_on_a_board,NO
Img_5238.jpg,fixing_a_bike,YES
Img_7390.jpg,texting_message,NO
Img_4354.jpg,cutting_trees,NO
Img_4534.jpg,shooting_an_arrow,NO
Img_8168.jpg,jumping,NO
Img_4652.jpg,applauding,YES
Img_34.jpg,blowing_bubbles,NO
Img_9167.jpg,pouring_liquid,NO
Img_4810.jpg,looking_through_a_telescope,NO
Img_563.jpg,walking_the_dog,NO
Img_1760.jpg,rowing_a_boat,NO
Img_7414.jpg,shooting_an_arrow,NO
Img_1308.jpg,reading,NO
Img_8470.jpg,climbing,NO
Img_1268.jpg,writing_on_a_board,NO
Img_3889.jpg,fishing,NO
Img_9141.jpg,reading,NO
Img_4404.jpg,playing_guitar,NO
Img_4351.jpg,using_a_computer,YES
Img_1093.jpg,gardening,NO
Img_8074.jpg,writing_on_a_book,NO
Img_1265.jpg,phoning,NO
Img_7585.jpg,using_a_computer,NO
Img_2173.jpg,looking_through_a_telescope,NO
Img_6694.jpg,riding_a_horse,YES
Img_5600.jpg,climbing,NO
Img_5903.jpg,fixing_a_bike,YES
Img_659.jpg,rowing_a_boat,NO
Img_551.jpg,shooting_an_arrow,YES
Img_2942.jpg,cleaning_the_floor,NO
Img_2766.jpg,fixing_a_bike,YES
Img_1362.jpg,riding_a_horse,NO
Img_1811.jpg,reading,NO
Img_3787.jpg,brushing_teeth,NO
Img_2995.jpg,jumping,NO
Img_5667.jpg,fishing,NO
Img_1231.jpg,watching_TV,NO
Img_7108.jpg,playing_guitar,NO
Img_7697.jpg,reading,NO
Img_3193.jpg,drinking,YES
Img_4512.jpg,texting_message,NO
Img_5784.jpg,pushing_a_cart,YES
Img_3447.jpg,running,NO
Img_3267.jpg,phoning,NO
Img_1166.jpg,fixing_a_car,NO
Img_1052.jpg,brushing_teeth,NO
Img_720.jpg,climbing,NO
Img_4557.jpg,playing_guitar,NO
Img_2948.jpg,throwing_frisby,NO
Img_722.jpg,gardening,NO
Img_896.jpg,looking_through_a_telescope,NO
Img_4440.jpg,jumping,NO
Img_1565.jpg,pouring_liquid,YES
Img_2638.jpg,texting_message,YES
Img_8561.jpg,smoking,NO
Img_1799.jpg,jumping,NO
Img_325.jpg,brushing_teeth,NO
Img_3961.jpg,playing_guitar,NO
Img_6333.jpg,writing_on_a_board,NO
Img_7067.jpg,reading,NO
Img_4483.jpg,gardening,NO
Img_3817.jpg,texting_message,YES
Img_2246.jpg,applauding,NO
Img_1756.jpg,washing_dishes,NO
Img_7255.jpg,watching_TV,YES
Img_2392.jpg,riding_a_bike,YES
Img_5615.jpg,texting_message,YES
Img_6567.jpg,phoning,NO
Img_5227.jpg,drinking,NO
Img_6001.jpg,fixing_a_car,YES
Img_4897.jpg,cleaning_the_floor,NO
Img_4332.jpg,cutting_trees,NO
Img_8927.jpg,jumping,NO
Img_3834.jpg,looking_through_a_telescope,YES
Img_6898.jpg,blowing_bubbles,NO
Img_3209.jpg,texting_message,NO
Img_6714.jpg,phoning,NO
Img_7877.jpg,rowing_a_boat,YES
Img_3710.jpg,writing_on_a_board,NO
Img_1358.jpg,drinking,NO
Img_307.jpg,applauding,NO
Img_4599.jpg,feeding_a_horse,YES
Img_4815.jpg,drinking,NO
Img_1229.jpg,riding_a_horse,YES
Img_6341.jpg,holding_an_umbrella,YES
Img_5043.jpg,cooking,NO
Img_3321.jpg,reading,NO
Img_4961.jpg,cooking,YES
Img_6467.jpg,running,YES
Img_4712.jpg,gardening,NO
Img_224.jpg,pouring_liquid,NO
Img_2374.jpg,cooking,NO
Img_1911.jpg,gardening,NO
Img_2552.jpg,feeding_a_horse,NO
Img_5740.jpg,reading,NO
Img_5337.jpg,riding_a_horse,NO
Img_3227.jpg,throwing_frisby,YES
Img_9440.jpg,fixing_a_bike,NO
Img_6670.jpg,pouring_liquid,NO
Img_2553.jpg,walking_the_dog,YES
Img_4922.jpg,riding_a_horse,NO
Img_915.jpg,pushing_a_cart,YES
Img_5539.jpg,watching_TV,YES
Img_8661.jpg,playing_guitar,NO
Img_4392.jpg,playing_guitar,NO
Img_1513.jpg,using_a_computer,YES
Img_9149.jpg,drinking,NO
Img_9294.jpg,riding_a_horse,NO
Img_3161.jpg,writing_on_a_board,NO
Img_7348.jpg,applauding,NO
Img_6966.jpg,holding_an_umbrella,NO
Img_4522.jpg,reading,NO
Img_8991.jpg,rowing_a_boat,YES
Img_899.jpg,gardening,NO
Img_517.jpg,drinking,NO
Img_3583.jpg,blowing_bubbles,NO
Img_1630.jpg,cutting_vegetables,NO
Img_2151.jpg,fixing_a_car,NO
Img_3000.jpg,riding_a_horse,YES
Img_9400.jpg,taking_photos,NO
Img_2506.jpg,gardening,NO
Img_2856.jpg,writing_on_a_book,NO
Img_8717.jpg,pouring_liquid,NO
Img_2848.jpg,waving_hands,YES
Img_5287.jpg,drinking,NO
Img_5926.jpg,using_a_computer,NO
Img_8267.jpg,climbing,NO
Img_1218.jpg,reading,NO
Img_7683.jpg,cleaning_the_floor,NO
Img_4308.jpg,phoning,NO
Img_6391.jpg,feeding_a_horse,NO
Img_2915.jpg,playing_violin,NO
Img_7874.jpg,washing_dishes,NO
Img_7212.jpg,holding_an_umbrella,NO
Img_5663.jpg,blowing_bubbles,NO
Img_5731.jpg,holding_an_umbrella,YES
Img_3858.jpg,riding_a_bike,YES
Img_7950.jpg,waving_hands,YES
Img_729.jpg,fishing,NO
Img_8013.jpg,applauding,YES
Img_7723.jpg,writing_on_a_book,NO
Img_4891.jpg,applauding,NO
Img_1702.jpg,pushing_a_cart,YES
Img_404.jpg,taking_photos,YES
Img_2164.jpg,pouring_liquid,NO
Img_2843.jpg,watching_TV,NO
Img_9223.jpg,applauding,YES
Img_2677.jpg,holding_an_umbrella,NO
Img_2238.jpg,pouring_liquid,NO
Img_4809.jpg,climbing,NO
Img_6393.jpg,cooking,YES
Img_2654.jpg,looking_through_a_telescope,NO
Img_3534.jpg,feeding_a_horse,NO
Img_1013.jpg,holding_an_umbrella,YES
Img_6096.jpg,fishing,NO
Img_7300.jpg,walking_the_dog,NO
Img_401.jpg,jumping,NO
Img_3380.jpg,fixing_a_car,NO
Img_6227.jpg,pouring_liquid,YES
Img_1754.jpg,pushing_a_cart,YES
Img_2145.jpg,playing_violin,NO
Img_8011.jpg,riding_a_bike,YES
Img_1039.jpg,pushing_a_cart,YES
Img_2252.jpg,fixing_a_car,YES
Img_3743.jpg,cooking,NO
Img_651.jpg,cooking,NO
Img_3585.jpg,fixing_a_bike,YES
Img_961.jpg,writing_on_a_book,YES
Img_1128.jpg,drinking,NO
Img_8736.jpg,walking_the_dog,NO
Img_516.jpg,using_a_computer,YES
Img_2662.jpg,running,YES
Img_8939.jpg,applauding,NO
Img_6506.jpg,cleaning_the_floor,NO
Img_2569.jpg,pushing_a_cart,NO
Img_6721.jpg,gardening,NO
Img_3975.jpg,riding_a_horse,NO
Img_9269.jpg,feeding_a_horse,NO
Img_9035.jpg,phoning,YES
Img_8995.jpg,drinking,NO
Img_9503.jpg,blowing_bubbles,NO
Img_96.jpg,feeding_a_horse,YES
Img_6114.jpg,reading,NO
Img_8175.jpg,running,YES
Img_220.jpg,looking_through_a_microscope,NO
Img_2723.jpg,drinking,NO
Img_8352.jpg,using_a_computer,NO
Img_5435.jpg,watching_TV,NO
Img_4269.jpg,reading,NO
Img_6784.jpg,texting_message,YES
Img_4729.jpg,phoning,NO
Img_48.jpg,riding_a_bike,YES
Img_1887.jpg,looking_through_a_microscope,YES
Img_8064.jpg,taking_photos,NO
Img_8219.jpg,fixing_a_bike,NO
Img_998.jpg,phoning,NO
Img_5068.jpg,fishing,NO
Img_1333.jpg,fishing,NO
Img_3808.jpg,writing_on_a_board,NO
Img_443.jpg,rowing_a_boat,NO
Img_2817.jpg,holding_an_umbrella,NO
Img_7198.jpg,pushing_a_cart,YES
Img_6747.jpg,reading,YES
Img_1664.jpg,cleaning_the_floor,NO
Img_6676.jpg,smoking,YES
Img_4663.jpg,applauding,YES
Img_6196.jpg,gardening,NO
Img_5018.jpg,writing_on_a_board,NO
Img_7862.jpg,pushing_a_cart,YES
Img_9004.jpg,walking_the_dog,NO
Img_7837.jpg,smoking,NO
Img_6906.jpg,feeding_a_horse,NO
Img_2497.jpg,drinking,YES
Img_5355.jpg,playing_guitar,YES
Img_6129.jpg,smoking,NO
Img_3192.jpg,pouring_liquid,YES
Img_1509.jpg,playing_guitar,NO
Img_3177.jpg,pushing_a_cart,YES
Img_2443.jpg,blowing_bubbles,NO
Img_8930.jpg,playing_violin,NO
Img_2572.jpg,looking_through_a_microscope,NO
Img_7217.jpg,reading,NO
Img_4167.jpg,playing_guitar,NO
Img_8297.jpg,pushing_a_cart,NO
Img_6427.jpg,phoning,NO
Img_7084.jpg,writing_on_a_book,NO
Img_8373.jpg,reading,NO
Img_8753.jpg,throwing_frisby,YES
Img_9324.jpg,riding_a_horse,NO
Img_4011.jpg,throwing_frisby,NO
Img_1892.jpg,reading,YES
Img_1277.jpg,pushing_a_cart,NO
Img_3846.jpg,fishing,NO
Img_3090.jpg,feeding_a_horse,YES
Img_8118.jpg,pouring_liquid,YES
Img_5835.jpg,watching_TV,YES
Img_9403.jpg,reading,YES
Img_4562.jpg,feeding_a_horse,YES
Img_1363.jpg,climbing,NO
Img_6011.jpg,fixing_a_bike,NO
Img_8562.jpg,pushing_a_cart,YES
Img_7754.jpg,playing_guitar,NO
Img_7402.jpg,using_a_computer,YES
Img_7342.jpg,drinking,NO
Img_2672.jpg,phoning,YES
Img_3785.jpg,looking_through_a_microscope,YES
Img_5737.jpg,texting_message,NO
Img_7633.jpg,drinking,YES
Img_1538.jpg,applauding,NO
Img_3091.jpg,waving_hands,NO
Img_2039.jpg,pushing_a_cart,YES
Img_748.jpg,pouring_liquid,NO
Img_1776.jpg,writing_on_a_board,NO
Img_3762.jpg,writing_on_a_book,NO
Img_1909.jpg,applauding,YES
Img_8105.jpg,reading,NO
Img_22.jpg,brushing_teeth,NO
Img_1507.jpg,looking_through_a_microscope,YES
Img_9376.jpg,washing_dishes,NO
Img_2290.jpg,phoning,NO
Img_1380.jpg,waving_hands,YES
Img_5143.jpg,texting_message,NO
Img_1798.jpg,riding_a_horse,NO
Img_3075.jpg,fishing,NO
Img_3875.jpg,pushing_a_cart,YES
Img_857.jpg,waving_hands,NO
Img_6891.jpg,feeding_a_horse,NO
Img_7525.jpg,waving_hands,YES
Img_4001.jpg,looking_through_a_microscope,YES
Img_2149.jpg,blowing_bubbles,YES
Img_7442.jpg,drinking,NO
Img_698.jpg,riding_a_horse,NO
Img_7984.jpg,blowing_bubbles,NO
Img_7505.jpg,cooking,NO
Img_9331.jpg,pouring_liquid,NO
Img_1890.jpg,pushing_a_cart,NO
Img_1296.jpg,phoning,NO
Img_7246.jpg,fixing_a_bike,NO
Img_5308.jpg,applauding,YES
Img_3756.jpg,climbing,NO
Img_1978.jpg,fixing_a_car,YES
Img_3886.jpg,walking_the_dog,NO
Img_5440.jpg,looking_through_a_telescope,NO
Img_4320.jpg,writing_on_a_book,NO
Img_6688.jpg,fixing_a_bike,YES
Img_7016.jpg,pushing_a_cart,YES
Img_8166.jpg,fishing,NO
Img_1990.jpg,gardening,NO
Img_6490.jpg,throwing_frisby,NO
Img_7314.jpg,phoning,NO
Img_5411.jpg,phoning,NO
Img_3615.jpg,applauding,NO
Img_3069.jpg,looking_through_a_telescope,NO
Img_8992.jpg,running,NO
Img_7923.jpg,reading,NO
Img_2091.jpg,cooking,NO
Img_4177.jpg,looking_through_a_telescope,NO
Img_6655.jpg,waving_hands,NO
Img_7556.jpg,walking_the_dog,NO
Img_1907.jpg,riding_a_bike,YES
Img_4081.jpg,fixing_a_car,NO
Img_5108.jpg,playing_violin,NO
Img_7796.jpg,pushing_a_cart,YES
Img_3565.jpg,cleaning_the_floor,NO
Img_8565.jpg,pushing_a_cart,YES
Img_2457.jpg,pushing_a_cart,YES
Img_2003.jpg,pouring_liquid,NO
Img_4346.jpg,using_a_computer,NO
Img_4763.jpg,throwing_frisby,YES
Img_6268.jpg,smoking,NO
Img_9214.jpg,reading,YES
Img_6104.jpg,playing_guitar,NO
Img_4197.jpg,running,NO
Img_5493.jpg,playing_guitar,NO
Img_6343.jpg,phoning,NO
Img_276.jpg,reading,NO
Img_2970.jpg,gardening,NO
Img_7425.jpg,writing_on_a_board,NO
Img_3423.jpg,cooking,YES
Img_930.jpg,reading,YES
Img_6607.jpg,rowing_a_boat,NO
Img_9202.jpg,texting_message,YES
Img_405.jpg,running,NO
Img_3640.jpg,climbing,NO
Img_2905.jpg,feeding_a_horse,NO
Img_2673.jpg,rowing_a_boat,YES
Img_8240.jpg,running,YES
Img_1818.jpg,looking_through_a_microscope,YES
Img_1726.jpg,jumping,NO
Img_627.jpg,riding_a_horse,NO
Img_9436.jpg,drinking,NO
Img_3508.jpg,using_a_computer,NO
Img_5968.jpg,running,NO
Img_8541.jpg,cooking,YES
Img_1190.jpg,reading,NO
Img_9430.jpg,playing_guitar,NO
Img_3139.jpg,rowing_a_boat,NO
Img_7765.jpg,applauding,NO
Img_5354.jpg,walking_the_dog,NO
Img_2464.jpg,pushing_a_cart,NO
Img_4319.jpg,reading,NO
Img_3903.jpg,pouring_liquid,YES
Img_6108.jpg,using_a_computer,NO
Img_2042.jpg,jumping,YES
Img_5213.jpg,fishing,YES
Img_6733.jpg,playing_guitar,YES
Img_7406.jpg,writing_on_a_board,NO
Img_5497.jpg,brushing_teeth,NO
Img_4441.jpg,reading,NO
Img_4865.jpg,writing_on_a_book,NO
Img_6095.jpg,riding_a_bike,YES
Img_5218.jpg,jumping,NO
Img_4912.jpg,throwing_frisby,YES
Img_1310.jpg,walking_the_dog,YES
Img_773.jpg,applauding,YES
Img_91.jpg,texting_message,NO
Img_5362.jpg,playing_guitar,NO
Img_8957.jpg,riding_a_bike,NO
Img_2214.jpg,rowing_a_boat,YES
Img_1487.jpg,fishing,NO
Img_6148.jpg,drinking,NO
Img_4659.jpg,cutting_trees,NO
Img_8417.jpg,gardening,NO
Img_8210.jpg,watching_TV,NO
Img_9232.jpg,using_a_computer,NO
Img_7090.jpg,rowing_a_boat,YES
Img_5181.jpg,playing_guitar,NO
Img_2494.jpg,drinking,NO
Img_4765.jpg,pouring_liquid,NO
Img_2639.jpg,applauding,NO
Img_4004.jpg,waving_hands,YES
Img_7313.jpg,phoning,NO
Img_7107.jpg,washing_dishes,NO
Img_1391.jpg,running,NO
Img_6383.jpg,writing_on_a_board,NO
Img_7053.jpg,looking_through_a_microscope,NO
Img_4457.jpg,playing_violin,YES
Img_5062.jpg,using_a_computer,NO
Img_4148.jpg,drinking,NO
Img_4624.jpg,throwing_frisby,NO
Img_9423.jpg,pouring_liquid,YES
Img_9009.jpg,cooking,NO
Img_4012.jpg,playing_guitar,NO
Img_1840.jpg,climbing,NO
Img_5122.jpg,texting_message,NO
Img_1864.jpg,gardening,YES
Img_7280.jpg,phoning,NO
Img_4686.jpg,taking_photos,NO
Img_8515.jpg,writing_on_a_board,NO
Img_1096.jpg,jumping,YES
Img_6867.jpg,smoking,NO
Img_5715.jpg,pouring_liquid,NO
Img_1016.jpg,pushing_a_cart,YES
Img_4577.jpg,using_a_computer,NO
Img_347.jpg,applauding,YES
Img_148.jpg,climbing,YES
Img_8048.jpg,feeding_a_horse,NO
Img_7908.jpg,fishing,NO
Img_468.jpg,shooting_an_arrow,YES
Img_6787.jpg,feeding_a_horse,YES
Img_2359.jpg,riding_a_bike,YES
Img_9383.jpg,using_a_computer,NO
Img_3151.jpg,gardening,YES
Img_7054.jpg,reading,NO
Img_7287.jpg,writing_on_a_board,YES
Img_2274.jpg,reading,NO
Img_9257.jpg,pushing_a_cart,YES
Img_4764.jpg,feeding_a_horse,NO
Img_9124.jpg,jumping,NO
Img_871.jpg,cleaning_the_floor,NO
Img_3309.jpg,jumping,NO
Img_960.jpg,blowing_bubbles,NO
Img_6750.jpg,climbing,NO
Img_5161.jpg,gardening,NO
Img_8173.jpg,jumping,NO
Img_2689.jpg,watching_TV,NO
Img_3390.jpg,feeding_a_horse,NO
Img_8571.jpg,playing_violin,YES
Img_8590.jpg,looking_through_a_microscope,NO
Img_8523.jpg,fishing,NO
Img_2500.jpg,reading,NO
Img_7922.jpg,climbing,NO
Img_2017.jpg,blowing_bubbles,NO
Img_9488.jpg,gardening,NO
Img_8869.jpg,cleaning_the_floor,NO
Img_7369.jpg,cleaning_the_floor,NO
Img_5602.jpg,playing_guitar,NO
Img_4176.jpg,looking_through_a_telescope,NO
Img_9360.jpg,reading,NO
Img_1808.jpg,writing_on_a_board,NO
Img_4741.jpg,riding_a_bike,NO
Img_2466.jpg,phoning,NO
Img_1053.jpg,waving_hands,NO
Img_1679.jpg,fishing,NO
Img_7389.jpg,reading,NO
Img_8875.jpg,writing_on_a_book,YES
Img_5166.jpg,playing_violin,NO
Img_6866.jpg,pushing_a_cart,NO
Img_9003.jpg,holding_an_umbrella,YES
Img_6951.jpg,writing_on_a_board,NO
Img_538.jpg,riding_a_horse,NO
Img_8081.jpg,walking_the_dog,YES
Img_7294.jpg,riding_a_horse,NO
Img_5573.jpg,riding_a_horse,NO
Img_4093.jpg,fishing,NO
Img_2660.jpg,fixing_a_car,NO
Img_4927.jpg,applauding,NO
Img_8314.jpg,riding_a_horse,NO
Img_9371.jpg,shooting_an_arrow,YES
Img_2670.jpg,reading,NO
Img_9187.jpg,waving_hands,NO
Img_6335.jpg,climbing,NO
Img_3977.jpg,drinking,NO
Img_7571.jpg,cutting_trees,NO
Img_423.jpg,cleaning_the_floor,NO
Img_6326.jpg,walking_the_dog,YES
Img_4363.jpg,playing_guitar,NO
Img_246.jpg,shooting_an_arrow,YES
Img_4496.jpg,cutting_vegetables,NO
Img_4221.jpg,pouring_liquid,YES
Img_8851.jpg,looking_through_a_microscope,NO
Img_4831.jpg,texting_message,NO
Img_5684.jpg,phoning,NO
Img_7717.jpg,running,NO
Img_7631.jpg,looking_through_a_microscope,NO
Img_3830.jpg,holding_an_umbrella,NO
Img_1130.jpg,applauding,YES
Img_7973.jpg,pushing_a_cart,NO
Img_1524.jpg,washing_dishes,NO
Img_6528.jpg,playing_violin,NO
Img_2536.jpg,fishing,NO
Img_9221.jpg,holding_an_umbrella,NO
Img_5190.jpg,writing_on_a_book,YES
Img_2339.jpg,playing_guitar,NO
Img_2393.jpg,reading,YES
Img_5060.jpg,holding_an_umbrella,NO
Img_2571.jpg,phoning,YES
Img_7372.jpg,feeding_a_horse,NO
Img_8159.jpg,fishing,NO
Img_4253.jpg,riding_a_bike,YES
Img_2568.jpg,playing_guitar,NO
Img_3970.jpg,jumping,YES
Img_7439.jpg,holding_an_umbrella,NO
Img_4632.jpg,looking_through_a_telescope,NO
Img_3511.jpg,writing_on_a_book,YES
Img_4906.jpg,cutting_trees,NO
Img_1696.jpg,using_a_computer,NO
Img_8997.jpg,fixing_a_car,NO
Img_6454.jpg,feeding_a_horse,YES
Img_3570.jpg,applauding,YES
Img_1480.jpg,using_a_computer,NO
Img_3185.jpg,pushing_a_cart,YES
Img_2938.jpg,pushing_a_cart,NO
Img_6368.jpg,waving_hands,YES
Img_4071.jpg,texting_message,NO
Img_1823.jpg,holding_an_umbrella,YES
Img_6222.jpg,watching_TV,NO
Img_5818.jpg,watching_TV,YES
Img_8864.jpg,writing_on_a_book,NO
Img_8086.jpg,riding_a_bike,NO
Img_3599.jpg,drinking,YES
Img_7248.jpg,holding_an_umbrella,NO
Img_3336.jpg,playing_guitar,NO
Img_688.jpg,playing_violin,NO
Img_3490.jpg,jumping,NO
Img_4655.jpg,playing_violin,NO
Img_6879.jpg,applauding,YES
Img_2946.jpg,climbing,NO
Img_6741.jpg,riding_a_bike,NO
Img_3350.jpg,reading,YES
Img_1251.jpg,running,YES
Img_5893.jpg,washing_dishes,NO
Img_8432.jpg,taking_photos,YES
Img_5293.jpg,reading,NO
Img_5131.jpg,applauding,YES
Img_1583.jpg,fixing_a_car,NO
Img_6214.jpg,cutting_trees,NO
Img_8760.jpg,reading,NO
Img_2943.jpg,watching_TV,YES
Img_446.jpg,walking_the_dog,NO
Img_5760.jpg,riding_a_bike,NO
Img_2992.jpg,playing_guitar,NO
Img_7695.jpg,holding_an_umbrella,NO
Img_7878.jpg,jumping,NO
Img_7931.jpg,riding_a_horse,NO
Img_7610.jpg,cutting_trees,NO
Img_7988.jpg,applauding,YES
Img_3111.jpg,phoning,NO
Img_1599.jpg,using_a_computer,NO
Img_7432.jpg,playing_violin,YES
Img_8526.jpg,looking_through_a_microscope,YES
Img_3837.jpg,phoning,NO
Img_182.jpg,fixing_a_bike,NO
Img_3274.jpg,playing_guitar,NO
Img_245.jpg,watching_TV,YES
Img_3610.jpg,fishing,YES
Img_8196.jpg,throwing_frisby,NO
Img_4907.jpg,smoking,NO
Img_8132.jpg,gardening,NO
Img_4053.jpg,playing_guitar,YES
Img_567.jpg,smoking,NO
Img_3172.jpg,cutting_trees,YES
Img_3225.jpg,pushing_a_cart,NO
Img_5844.jpg,holding_an_umbrella,YES
Img_7115.jpg,waving_hands,YES
Img_1106.jpg,drinking,NO
Img_4979.jpg,applauding,YES
Img_6672.jpg,phoning,NO
Img_6549.jpg,jumping,NO
Img_1855.jpg,drinking,YES
Img_2271.jpg,fixing_a_car,NO
Img_4445.jpg,riding_a_bike,NO
Img_8723.jpg,phoning,NO
Img_940.jpg,applauding,NO
Img_1870.jpg,cutting_trees,YES
Img_7113.jpg,playing_guitar,NO
Img_1602.jpg,looking_through_a_microscope,NO
Img_5011.jpg,cutting_vegetables,NO
Img_700.jpg,smoking,YES
Img_597.jpg,reading,NO
Img_5382.jpg,running,NO
Img_400.jpg,cutting_trees,NO
Img_2425.jpg,playing_violin,YES
Img_3543.jpg,jumping,NO
Img_4748.jpg,pouring_liquid,YES
Img_1075.jpg,fixing_a_car,NO
Img_2445.jpg,waving_hands,YES
Img_2009.jpg,holding_an_umbrella,NO
Img_9162.jpg,smoking,NO
Img_318.jpg,throwing_frisby,YES
Img_8176.jpg,looking_through_a_telescope,YES
Img_2155.jpg,applauding,NO
Img_7303.jpg,drinking,NO
Img_8704.jpg,reading,NO
Img_4233.jpg,watching_TV,NO
Img_8378.jpg,climbing,NO
Img_7417.jpg,waving_hands,NO
Img_7714.jpg,drinking,YES
Img_5279.jpg,brushing_teeth,NO
Img_9489.jpg,fixing_a_car,YES
Img_7940.jpg,reading,NO
Img_6073.jpg,throwing_frisby,YES
Img_8686.jpg,texting_message,YES
Img_8953.jpg,jumping,NO
Img_2275.jpg,pushing_a_cart,YES
Img_8332.jpg,smoking,NO
Img_1720.jpg,smoking,NO
Img_287.jpg,riding_a_bike,NO
Img_6775.jpg,jumping,NO
Img_300.jpg,reading,YES
Img_3242.jpg,playing_guitar,YES
Img_8776.jpg,phoning,NO
Img_1861.jpg,throwing_frisby,NO
Img_8835.jpg,watching_TV,NO
Img_5148.jpg,phoning,NO
Img_241.jpg,cleaning_the_floor,NO
Img_5829.jpg,washing_dishes,YES
Img_4965.jpg,waving_hands,YES
Img_8624.jpg,drinking,YES
Img_7306.jpg,applauding,NO
Img_3101.jpg,reading,NO
Img_3522.jpg,writing_on_a_book,NO
Img_4190.jpg,playing_violin,NO
Img_8802.jpg,reading,NO
Img_3044.jpg,holding_an_umbrella,NO
Img_9355.jpg,reading,NO
Img_2829.jpg,applauding,NO
