FileName,Class,MoreThanOnePerson
Img_8934.jpg,applauding,YES
Img_2407.jpg,writing_on_a_book,NO
Img_1558.jpg,looking_through_a_telescope,YES
Img_5948.jpg,applauding,NO
Img_8032.jpg,walking_the_dog,YES
Img_2028.jpg,waving_hands,YES
Img_4515.jpg,cooking,YES
Img_6764.jpg,rowing_a_boat,NO
Img_312.jpg,playing_guitar,NO
Img_7557.jpg,texting_message,YES
Img_6934.jpg,reading,NO
Img_1549.jpg,fixing_a_car,NO
Img_2456.jpg,watching_TV,NO
Img_704.jpg,looking_through_a_telescope,NO
Img_726.jpg,gardening,NO
Img_4251.jpg,drinking,YES
Img_5135.jpg,reading,NO
Img_3053.jpg,playing_guitar,NO
Img_5458.jpg,fixing_a_bike,YES
Img_45.jpg,cooking,NO
Img_8452.jpg,climbing,NO
Img_8899.jpg,holding_an_umbrella,NO
Img_6680.jpg,reading,NO
Img_5637.jpg,looking_through_a_telescope,NO
Img_5802.jpg,blowing_bubbles,NO
Img_3007.jpg,jumping,YES
Img_3401.jpg,running,NO
Img_9064.jpg,pushing_a_cart,YES
Img_7209.jpg,riding_a_horse,YES
Img_1959.jpg,looking_through_a_telescope,NO
Img_730.jpg,phoning,NO
Img_8943.jpg,fixing_a_car,NO
Img_5799.jpg,cutting_trees,NO
Img_7321.jpg,fixing_a_car,NO
Img_749.jpg,cleaning_the_floor,NO
Img_7724.jpg,writing_on_a_board,YES
Img_823.jpg,drinking,YES
Img_2327.jpg,waving_hands,YES
Img_4459.jpg,rowing_a_boat,NO
Img_8697.jpg,watching_TV,NO
Img_9328.jpg,cooking,NO
Img_8266.jpg,feeding_a_horse,NO
Img_5848.jpg,holding_an_umbrella,NO
Img_6605.jpg,throwing_frisby,NO
Img_5394.jpg,jumping,NO
Img_5542.jpg,playing_violin,YES
Img_444.jpg,reading,NO
Img_274.jpg,phoning,NO
Img_3256.jpg,waving_hands,NO
Img_3867.jpg,phoning,YES
Img_5597.jpg,cutting_vegetables,NO
Img_8279.jpg,applauding,YES
Img_8707.jpg,using_a_computer,NO
Img_8898.jpg,taking_photos,YES
Img_305.jpg,playing_guitar,NO
Img_6973.jpg,climbing,NO
Img_7196.jpg,running,NO
Img_2969.jpg,playing_violin,NO
Img_8552.jpg,fixing_a_bike,YES
Img_1479.jpg,fixing_a_car,YES
Img_1730.jpg,walking_the_dog,NO
Img_9188.jpg,texting_message,NO
Img_6762.jpg,riding_a_horse,NO
Img_2577.jpg,phoning,NO
Img_5831.jpg,playing_violin,YES
Img_3173.jpg,pushing_a_cart,NO
Img_2694.jpg,writing_on_a_board,NO
Img_1278.jpg,pouring_liquid,YES
Img_55.jpg,climbing,NO
Img_1525.jpg,applauding,YES
Img_3083.jpg,fixing_a_bike,YES
Img_3768.jpg,drinking,YES
Img_4505.jpg,playing_violin,YES
Img_9015.jpg,reading,NO
Img_2261.jpg,fishing,NO
Img_6583.jpg,holding_an_umbrella,YES
Img_2211.jpg,blowing_bubbles,NO
Img_8629.jpg,texting_message,YES
Img_3057.jpg,using_a_computer,YES
Img_5880.jpg,feeding_a_horse,NO
Img_3688.jpg,riding_a_bike,NO
Img_7905.jpg,playing_guitar,NO
Img_6739.jpg,smoking,YES
Img_4364.jpg,rowing_a_boat,NO
Img_6841.jpg,phoning,NO
Img_9113.jpg,gardening,NO
Img_2554.jpg,riding_a_horse,NO
Img_6903.jpg,holding_an_umbrella,NO
Img_3602.jpg,reading,NO
Img_4359.jpg,writing_on_a_book,NO
Img_7266.jpg,pouring_liquid,YES
Img_4549.jpg,applauding,YES
Img_8435.jpg,using_a_computer,NO
Img_4186.jpg,riding_a_bike,YES
Img_9426.jpg,writing_on_a_book,NO
Img_7121.jpg,pouring_liquid,NO
Img_1219.jpg,riding_a_horse,YES
Img_6877.jpg,drinking,YES
Img_2223.jpg,looking_through_a_telescope,NO
Img_9502.jpg,playing_guitar,NO
Img_715.jpg,using_a_computer,YES
Img_8149.jpg,reading,NO
Img_7135.jpg,looking_through_a_microscope,YES
Img_1294.jpg,reading,NO
Img_2408.jpg,playing_guitar,NO
Img_3342.jpg,riding_a_bike,NO
Img_6600.jpg,walking_the_dog,NO
Img_1600.jpg,cutting_vegetables,NO
Img_7911.jpg,pushing_a_cart,YES
Img_1012.jpg,shooting_an_arrow,NO
Img_8596.jpg,cleaning_the_floor,NO
Img_5800.jpg,reading,YES
Img_8872.jpg,playing_guitar,NO
Img_4568.jpg,jumping,NO
Img_7553.jpg,smoking,NO
Img_9103.jpg,walking_the_dog,NO
Img_2818.jpg,fixing_a_bike,YES
Img_6109.jpg,playing_guitar,NO
Img_6534.jpg,watching_TV,NO
Img_3404.jpg,playing_guitar,NO
Img_6421.jpg,fishing,NO
Img_6491.jpg,pushing_a_cart,YES
Img_4097.jpg,rowing_a_boat,YES
Img_5290.jpg,reading,NO
Img_4981.jpg,reading,YES
Img_4761.jpg,climbing,NO
Img_8040.jpg,riding_a_bike,NO
Img_5544.jpg,texting_message,YES
Img_7595.jpg,applauding,NO
Img_2609.jpg,blowing_bubbles,NO
Img_2561.jpg,pouring_liquid,NO
Img_4463.jpg,fixing_a_car,NO
Img_8853.jpg,reading,NO
Img_8950.jpg,waving_hands,NO
Img_9184.jpg,playing_guitar,NO
Img_8671.jpg,gardening,YES
Img_2613.jpg,writing_on_a_book,NO
Img_9247.jpg,phoning,NO
Img_434.jpg,writing_on_a_board,NO
Img_5407.jpg,phoning,NO
Img_6937.jpg,pushing_a_cart,YES
Img_3416.jpg,running,NO
Img_716.jpg,jumping,NO
Img_8889.jpg,riding_a_bike,NO
Img_8185.jpg,holding_an_umbrella,YES
Img_3110.jpg,drinking,NO
Img_6738.jpg,phoning,NO
Img_9418.jpg,jumping,NO
Img_621.jpg,feeding_a_horse,NO
Img_2950.jpg,walking_the_dog,YES
Img_5896.jpg,riding_a_horse,NO
Img_1673.jpg,running,NO
Img_1991.jpg,riding_a_bike,YES
Img_1352.jpg,throwing_frisby,YES
Img_7587.jpg,walking_the_dog,YES
Img_8585.jpg,using_a_computer,YES
Img_6744.jpg,reading,NO
Img_409.jpg,drinking,NO
Img_9349.jpg,using_a_computer,NO
Img_4506.jpg,jumping,NO
Img_7523.jpg,reading,NO
Img_4791.jpg,rowing_a_boat,YES
Img_3020.jpg,pouring_liquid,YES
Img_4328.jpg,riding_a_horse,NO
Img_8160.jpg,smoking,YES
Img_1099.jpg,fixing_a_bike,YES
Img_6008.jpg,looking_through_a_microscope,NO
Img_4482.jpg,pushing_a_cart,YES
Img_6042.jpg,pushing_a_cart,YES
Img_5938.jpg,drinking,NO
Img_7264.jpg,pushing_a_cart,YES
Img_6138.jpg,cleaning_the_floor,NO
Img_4706.jpg,walking_the_dog,NO
Img_4452.jpg,running,YES
Img_2509.jpg,reading,NO
Img_1167.jpg,riding_a_bike,NO
Img_165.jpg,phoning,NO
Img_3197.jpg,looking_through_a_telescope,YES
Img_2061.jpg,throwing_frisby,NO
Img_774.jpg,riding_a_horse,NO
Img_1404.jpg,playing_violin,NO
Img_4792.jpg,playing_guitar,YES
Img_4909.jpg,feeding_a_horse,NO
Img_646.jpg,phoning,NO
Img_2194.jpg,cutting_trees,NO
Img_76.jpg,holding_an_umbrella,NO
Img_705.jpg,blowing_bubbles,NO
Img_1750.jpg,playing_guitar,NO
Img_9424.jpg,riding_a_bike,NO
Img_2647.jpg,gardening,NO
Img_5660.jpg,running,YES
Img_1275.jpg,using_a_computer,NO
Img_1927.jpg,jumping,NO
Img_6905.jpg,fixing_a_car,NO
Img_6406.jpg,riding_a_horse,NO
Img_1375.jpg,walking_the_dog,NO
Img_1806.jpg,jumping,NO
Img_536.jpg,drinking,NO
Img_8129.jpg,smoking,NO
Img_6547.jpg,texting_message,YES
Img_3078.jpg,fixing_a_bike,NO
Img_8891.jpg,texting_message,NO
Img_3719.jpg,jumping,YES
Img_6635.jpg,writing_on_a_book,NO
Img_4609.jpg,blowing_bubbles,NO
Img_2866.jpg,rowing_a_boat,NO
Img_1331.jpg,fishing,NO
Img_2803.jpg,fishing,NO
Img_3165.jpg,phoning,NO
Img_6488.jpg,fixing_a_car,NO
Img_1649.jpg,brushing_teeth,NO
Img_2754.jpg,applauding,YES
Img_3424.jpg,cooking,NO
Img_7701.jpg,rowing_a_boat,NO
Img_7106.jpg,walking_the_dog,NO
Img_603.jpg,watching_TV,NO
Img_1998.jpg,applauding,YES
Img_3431.jpg,playing_violin,NO
Img_173.jpg,running,NO
Img_3655.jpg,reading,YES
Img_1408.jpg,applauding,NO
Img_4762.jpg,smoking,NO
Img_7286.jpg,jumping,NO
Img_1207.jpg,applauding,NO
Img_4455.jpg,riding_a_bike,YES
Img_7761.jpg,writing_on_a_book,NO
Img_3553.jpg,holding_an_umbrella,NO
Img_9105.jpg,writing_on_a_board,NO
Img_5693.jpg,holding_an_umbrella,NO
Img_1138.jpg,climbing,NO
Img_9395.jpg,writing_on_a_book,NO
Img_5892.jpg,blowing_bubbles,NO
Img_550.jpg,jumping,NO
Img_741.jpg,washing_dishes,NO
Img_1592.jpg,jumping,NO
Img_4668.jpg,gardening,YES
Img_908.jpg,reading,NO
Img_1862.jpg,riding_a_bike,YES
Img_7766.jpg,holding_an_umbrella,NO
Img_66.jpg,writing_on_a_board,NO
Img_2921.jpg,looking_through_a_telescope,YES
Img_2196.jpg,brushing_teeth,NO
Img_6374.jpg,writing_on_a_board,NO
Img_595.jpg,rowing_a_boat,NO
Img_5766.jpg,reading,NO
Img_7738.jpg,applauding,YES
Img_2912.jpg,looking_through_a_microscope,YES
Img_782.jpg,fishing,NO
Img_6667.jpg,writing_on_a_book,YES
Img_4660.jpg,pushing_a_cart,YES
Img_138.jpg,pushing_a_cart,NO
Img_6533.jpg,writing_on_a_book,NO
Img_6840.jpg,phoning,NO
Img_824.jpg,cleaning_the_floor,NO
Img_7589.jpg,writing_on_a_board,NO
Img_6735.jpg,playing_guitar,NO
Img_5994.jpg,fixing_a_car,NO
Img_210.jpg,pushing_a_cart,YES
Img_2842.jpg,climbing,NO
Img_5461.jpg,applauding,YES
Img_7360.jpg,writing_on_a_board,NO
Img_9048.jpg,throwing_frisby,YES
Img_8038.jpg,looking_through_a_microscope,NO
Img_412.jpg,riding_a_horse,NO
Img_1354.jpg,riding_a_horse,NO
Img_7489.jpg,drinking,NO
Img_439.jpg,fishing,NO
Img_8692.jpg,riding_a_bike,YES
Img_8218.jpg,cleaning_the_floor,NO
Img_4901.jpg,running,YES
Img_1932.jpg,reading,NO
Img_1827.jpg,playing_violin,NO
Img_2557.jpg,playing_guitar,YES
Img_12.jpg,writing_on_a_board,NO
Img_8822.jpg,cooking,NO
Img_373.jpg,cutting_vegetables,NO
Img_2172.jpg,fishing,YES
Img_7858.jpg,fixing_a_car,NO
Img_8018.jpg,drinking,NO
Img_515.jpg,applauding,YES
Img_4473.jpg,jumping,NO
Img_1193.jpg,fishing,NO
Img_7510.jpg,fixing_a_bike,NO
Img_5214.jpg,phoning,NO
Img_6824.jpg,applauding,YES
Img_3869.jpg,rowing_a_boat,NO
Img_4249.jpg,writing_on_a_book,YES
Img_7573.jpg,pushing_a_cart,NO
Img_2904.jpg,cleaning_the_floor,NO
Img_9271.jpg,drinking,YES
Img_5387.jpg,applauding,NO
Img_7550.jpg,jumping,NO
Img_4612.jpg,phoning,NO
Img_43.jpg,phoning,NO
Img_6313.jpg,throwing_frisby,YES
Img_6702.jpg,riding_a_bike,YES
Img_3325.jpg,playing_violin,YES
Img_7037.jpg,playing_violin,NO
Img_7722.jpg,jumping,NO
Img_6286.jpg,pouring_liquid,NO
Img_9208.jpg,rowing_a_boat,NO
Img_2901.jpg,rowing_a_boat,YES
Img_3378.jpg,holding_an_umbrella,YES
Img_3990.jpg,phoning,NO
Img_8782.jpg,fishing,YES
Img_8582.jpg,jumping,NO
Img_6849.jpg,texting_message,YES
Img_5315.jpg,washing_dishes,NO
Img_947.jpg,drinking,NO
Img_4923.jpg,playing_guitar,NO
Img_4997.jpg,riding_a_horse,NO
Img_6960.jpg,pushing_a_cart,NO
Img_8030.jpg,cutting_vegetables,NO
Img_3021.jpg,washing_dishes,NO
Img_2867.jpg,reading,NO
Img_8448.jpg,brushing_teeth,NO
Img_5260.jpg,playing_violin,NO
Img_5019.jpg,smoking,YES
Img_6361.jpg,applauding,YES
Img_3735.jpg,reading,NO
Img_8422.jpg,reading,NO
Img_6242.jpg,pouring_liquid,NO
Img_8785.jpg,cleaning_the_floor,NO
Img_3355.jpg,walking_the_dog,NO
Img_759.jpg,playing_guitar,NO
Img_5393.jpg,pushing_a_cart,NO
Img_3659.jpg,jumping,NO
Img_5953.jpg,watching_TV,YES
Img_9301.jpg,riding_a_horse,NO
Img_5432.jpg,drinking,NO
Img_4690.jpg,looking_through_a_microscope,NO
Img_158.jpg,writing_on_a_book,NO
Img_5987.jpg,looking_through_a_microscope,NO
Img_2178.jpg,pouring_liquid,YES
Img_1795.jpg,phoning,NO
Img_5272.jpg,writing_on_a_board,NO
Img_2651.jpg,running,NO
Img_5314.jpg,pouring_liquid,NO
Img_8634.jpg,taking_photos,YES
Img_3628.jpg,blowing_bubbles,NO
Img_6364.jpg,shooting_an_arrow,NO
Img_3062.jpg,looking_through_a_microscope,NO
Img_8361.jpg,reading,YES
Img_463.jpg,writing_on_a_board,NO
Img_8841.jpg,texting_message,YES
Img_9130.jpg,reading,NO
Img_2097.jpg,riding_a_bike,YES
Img_3077.jpg,applauding,NO
Img_5694.jpg,phoning,NO
Img_8224.jpg,fixing_a_car,NO
Img_160.jpg,climbing,NO
Img_7673.jpg,fishing,NO
Img_3179.jpg,gardening,NO
Img_5202.jpg,phoning,YES
Img_4964.jpg,writing_on_a_board,NO
Img_1119.jpg,applauding,NO
Img_661.jpg,climbing,NO
Img_4718.jpg,applauding,NO
Img_6192.jpg,running,NO
Img_3850.jpg,playing_guitar,NO
Img_1608.jpg,applauding,NO
Img_4042.jpg,using_a_computer,NO
Img_1335.jpg,throwing_frisby,NO
Img_9229.jpg,climbing,NO
Img_6116.jpg,playing_guitar,NO
Img_6801.jpg,reading,NO
Img_7464.jpg,reading,NO
Img_9520.jpg,holding_an_umbrella,NO
Img_365.jpg,washing_dishes,NO
Img_6729.jpg,cooking,NO
Img_6520.jpg,rowing_a_boat,YES
Img_5098.jpg,looking_through_a_microscope,NO
Img_9072.jpg,walking_the_dog,NO
Img_3882.jpg,texting_message,NO
Img_8601.jpg,riding_a_bike,NO
Img_992.jpg,throwing_frisby,YES
Img_7989.jpg,applauding,NO
Img_6531.jpg,throwing_frisby,YES
Img_5757.jpg,pushing_a_cart,YES
Img_4456.jpg,watching_TV,NO
Img_6465.jpg,cutting_trees,NO
Img_9282.jpg,cutting_trees,NO
Img_65.jpg,washing_dishes,NO
Img_5906.jpg,climbing,NO
Img_8450.jpg,looking_through_a_telescope,NO
Img_2024.jpg,writing_on_a_board,NO
Img_3328.jpg,drinking,NO
Img_1884.jpg,pouring_liquid,NO
Img_6027.jpg,drinking,NO
Img_4617.jpg,cooking,YES
Img_3775.jpg,feeding_a_horse,NO
Img_1210.jpg,riding_a_horse,YES
Img_7650.jpg,riding_a_horse,NO
Img_2295.jpg,phoning,NO
Img_8983.jpg,reading,NO
Img_3552.jpg,running,NO
Img_3414.jpg,reading,NO
Img_1675.jpg,walking_the_dog,YES
Img_1896.jpg,pouring_liquid,YES
Img_1214.jpg,riding_a_bike,NO
Img_9354.jpg,looking_through_a_telescope,YES
Img_1543.jpg,texting_message,YES
Img_8708.jpg,climbing,NO
Img_8810.jpg,using_a_computer,NO
Img_8067.jpg,looking_through_a_telescope,NO
Img_1518.jpg,pouring_liquid,NO
Img_9516.jpg,pushing_a_cart,YES
Img_167.jpg,pushing_a_cart,YES
Img_4283.jpg,holding_an_umbrella,YES
Img_2084.jpg,reading,YES
Img_2629.jpg,throwing_frisby,YES
Img_5507.jpg,holding_an_umbrella,YES
Img_5185.jpg,smoking,NO
Img_6402.jpg,reading,NO
Img_2469.jpg,writing_on_a_book,YES
Img_1617.jpg,pushing_a_cart,YES
Img_1966.jpg,playing_violin,NO
Img_8912.jpg,throwing_frisby,NO
Img_8010.jpg,watching_TV,YES
Img_204.jpg,playing_violin,NO
Img_665.jpg,running,YES
Img_2323.jpg,reading,NO
Img_7579.jpg,pushing_a_cart,YES
Img_2622.jpg,walking_the_dog,YES
Img_8429.jpg,running,NO
Img_5409.jpg,drinking,NO
Img_4066.jpg,gardening,NO
Img_2930.jpg,pushing_a_cart,NO
Img_7994.jpg,pouring_liquid,YES
Img_6525.jpg,reading,NO
Img_1874.jpg,phoning,NO
Img_8057.jpg,fixing_a_bike,YES
Img_7622.jpg,playing_violin,YES
Img_8058.jpg,running,YES
Img_3484.jpg,gardening,NO
Img_120.jpg,drinking,NO
Img_2338.jpg,reading,NO
Img_5613.jpg,playing_violin,YES
Img_6380.jpg,cleaning_the_floor,NO
Img_9040.jpg,climbing,NO
Img_5065.jpg,washing_dishes,NO
Img_2720.jpg,climbing,NO
Img_6772.jpg,writing_on_a_book,YES
Img_3049.jpg,taking_photos,NO
Img_3184.jpg,playing_violin,YES
Img_5295.jpg,climbing,NO
Img_6187.jpg,cooking,YES
Img_3437.jpg,running,YES
Img_1223.jpg,using_a_computer,NO
Img_3916.jpg,texting_message,YES
Img_4855.jpg,fixing_a_bike,YES
Img_5334.jpg,phoning,NO
Img_7346.jpg,cleaning_the_floor,NO
Img_4727.jpg,riding_a_bike,NO
Img_4978.jpg,drinking,YES
Img_9410.jpg,feeding_a_horse,NO
Img_2159.jpg,playing_guitar,NO
Img_2473.jpg,rowing_a_boat,YES
Img_5077.jpg,smoking,NO
Img_2570.jpg,writing_on_a_book,YES
Img_901.jpg,writing_on_a_book,YES
Img_3731.jpg,washing_dishes,NO
Img_1028.jpg,gardening,NO
Img_1466.jpg,watching_TV,NO
Img_7397.jpg,playing_guitar,NO
Img_8258.jpg,watching_TV,YES
Img_5868.jpg,cutting_trees,NO
Img_1826.jpg,playing_violin,NO
Img_6248.jpg,playing_guitar,NO
Img_4423.jpg,reading,NO
Img_5795.jpg,using_a_computer,NO
Img_4628.jpg,holding_an_umbrella,YES
Img_1017.jpg,cutting_trees,NO
Img_7909.jpg,playing_violin,YES
Img_7656.jpg,drinking,NO
Img_1613.jpg,writing_on_a_board,NO
Img_4885.jpg,playing_violin,YES
Img_5845.jpg,applauding,YES
Img_6730.jpg,phoning,NO
Img_323.jpg,applauding,NO
Img_6691.jpg,holding_an_umbrella,NO
Img_3821.jpg,riding_a_horse,YES
Img_1759.jpg,blowing_bubbles,NO
Img_5673.jpg,jumping,NO
Img_1646.jpg,texting_message,NO
Img_2769.jpg,looking_through_a_telescope,NO
Img_4931.jpg,climbing,NO
Img_2032.jpg,phoning,YES
Img_4914.jpg,gardening,NO
Img_1493.jpg,climbing,NO
Img_2217.jpg,playing_guitar,NO
Img_4131.jpg,drinking,NO
Img_5876.jpg,fishing,NO
Img_5271.jpg,using_a_computer,NO
Img_2002.jpg,fixing_a_car,NO
Img_6674.jpg,reading,NO
Img_4603.jpg,cleaning_the_floor,NO
Img_7588.jpg,fishing,NO
Img_5045.jpg,fixing_a_car,YES
Img_5275.jpg,blowing_bubbles,NO
Img_8540.jpg,riding_a_bike,NO
Img_17.jpg,taking_photos,NO
Img_5378.jpg,fixing_a_car,NO
Img_1957.jpg,rowing_a_boat,YES
Img_6100.jpg,jumping,YES
Img_6084.jpg,writing_on_a_book,NO
Img_8807.jpg,pouring_liquid,NO
Img_3734.jpg,walking_the_dog,YES
Img_4064.jpg,drinking,NO
Img_7328.jpg,riding_a_horse,NO
Img_3421.jpg,climbing,YES
Img_4944.jpg,running,YES
Img_6273.jpg,using_a_computer,NO
Img_1234.jpg,gardening,NO
Img_9154.jpg,pushing_a_cart,YES
Img_7596.jpg,applauding,YES
Img_5377.jpg,playing_guitar,NO
Img_4069.jpg,writing_on_a_board,NO
Img_897.jpg,reading,YES
Img_1174.jpg,writing_on_a_book,NO
Img_1504.jpg,texting_message,YES
Img_5237.jpg,waving_hands,NO
Img_3898.jpg,writing_on_a_board,NO
Img_1024.jpg,riding_a_bike,NO
Img_8007.jpg,applauding,NO
Img_7490.jpg,reading,NO
Img_6150.jpg,playing_violin,NO
Img_4313.jpg,waving_hands,YES
Img_6522.jpg,reading,NO
Img_537.jpg,jumping,NO
Img_7750.jpg,cleaning_the_floor,NO
Img_4150.jpg,climbing,NO
Img_1205.jpg,running,NO
Img_8572.jpg,cooking,NO
Img_5396.jpg,brushing_teeth,NO
Img_208.jpg,playing_guitar,NO
Img_5999.jpg,riding_a_horse,YES
Img_2041.jpg,fixing_a_bike,NO
Img_7514.jpg,cleaning_the_floor,NO
Img_6984.jpg,waving_hands,YES
Img_3426.jpg,cleaning_the_floor,NO
Img_2591.jpg,cutting_trees,NO
Img_471.jpg,fishing,NO
Img_6640.jpg,playing_guitar,NO
Img_1832.jpg,phoning,NO
Img_3944.jpg,phoning,NO
Img_760.jpg,applauding,YES
Img_8915.jpg,brushing_teeth,NO
Img_5761.jpg,gardening,NO
Img_4844.jpg,rowing_a_boat,NO
Img_4045.jpg,rowing_a_boat,NO
Img_6480.jpg,gardening,NO
Img_125.jpg,throwing_frisby,YES
Img_6588.jpg,using_a_computer,NO
Img_1535.jpg,applauding,YES
Img_4532.jpg,holding_an_umbrella,YES
Img_2102.jpg,cooking,NO
Img_8395.jpg,riding_a_horse,NO
Img_2908.jpg,playing_violin,NO
Img_7603.jpg,throwing_frisby,NO
Img_1224.jpg,writing_on_a_book,YES
Img_7850.jpg,walking_the_dog,NO
Img_4795.jpg,watching_TV,YES
Img_5738.jpg,smoking,NO
Img_2541.jpg,looking_through_a_microscope,NO
Img_2664.jpg,applauding,YES
Img_6362.jpg,taking_photos,NO
Img_5620.jpg,pushing_a_cart,YES
Img_9127.jpg,texting_message,NO
Img_9312.jpg,fishing,NO
Img_6972.jpg,writing_on_a_book,NO
Img_4990.jpg,fishing,NO
Img_2342.jpg,taking_photos,YES
Img_884.jpg,cutting_vegetables,NO
Img_8228.jpg,walking_the_dog,YES
Img_1401.jpg,playing_guitar,YES
Img_5899.jpg,applauding,NO
Img_1007.jpg,holding_an_umbrella,NO
Img_3856.jpg,running,NO
Img_8977.jpg,using_a_computer,NO
Img_222.jpg,watching_TV,YES
Img_5162.jpg,fixing_a_car,YES
Img_6524.jpg,smoking,NO
Img_1908.jpg,feeding_a_horse,NO
Img_2375.jpg,cooking,NO
Img_4447.jpg,playing_violin,NO
Img_3222.jpg,fixing_a_car,NO
Img_5790.jpg,washing_dishes,NO
Img_575.jpg,looking_through_a_microscope,YES
Img_8216.jpg,climbing,YES
Img_7583.jpg,texting_message,YES
Img_999.jpg,drinking,NO
Img_7086.jpg,fixing_a_car,NO
Img_4286.jpg,cutting_trees,NO
Img_9347.jpg,drinking,NO
Img_8116.jpg,smoking,NO
Img_1690.jpg,fishing,NO
Img_9151.jpg,looking_through_a_microscope,YES
Img_3502.jpg,climbing,NO
Img_8256.jpg,applauding,YES
Img_8897.jpg,walking_the_dog,NO
Img_3927.jpg,cutting_trees,YES
Img_8182.jpg,cutting_trees,NO
Img_7119.jpg,taking_photos,NO
Img_3627.jpg,feeding_a_horse,NO
Img_4820.jpg,washing_dishes,NO
Img_7554.jpg,holding_an_umbrella,YES
Img_5540.jpg,phoning,NO
Img_5157.jpg,rowing_a_boat,NO
Img_2594.jpg,riding_a_horse,NO
Img_3343.jpg,holding_an_umbrella,YES
Img_9364.jpg,riding_a_bike,NO
Img_1923.jpg,reading,NO
Img_9132.jpg,pouring_liquid,YES
Img_604.jpg,running,NO
Img_1619.jpg,running,YES
Img_2089.jpg,writing_on_a_book,NO
Img_8833.jpg,washing_dishes,NO
Img_5834.jpg,running,YES
Img_5456.jpg,fixing_a_car,NO
Img_416.jpg,writing_on_a_board,NO
Img_7712.jpg,writing_on_a_book,NO
Img_2307.jpg,fixing_a_car,YES
Img_1797.jpg,jumping,NO
Img_7203.jpg,rowing_a_boat,NO
Img_9466.jpg,using_a_computer,NO
